-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\1cd0bab4178f753039aa8d9443a935c7\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\1cd0bab4178f753039aa8d9443a935c7\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\toler\.gradle\caches\transforms-3\d3341bfd04ff25c647eed69d12bfde9c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\toler\.gradle\caches\transforms-3\d3341bfd04ff25c647eed69d12bfde9c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d7b14cba25032cdad69203c9f6feff6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d7b14cba25032cdad69203c9f6feff6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\toler\.gradle\caches\transforms-3\4ad0840b129a3cc66243575a08f404fd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\toler\.gradle\caches\transforms-3\4ad0840b129a3cc66243575a08f404fd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\c6e1733d29d0a261e3e65ce49673f18f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\c6e1733d29d0a261e3e65ce49673f18f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\216c8f3e7157dfd37857c9ecb824a35c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\216c8f3e7157dfd37857c9ecb824a35c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\toler\.gradle\caches\transforms-3\2fa1a702dcb7849faa41b5a0cb136c86\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\toler\.gradle\caches\transforms-3\2fa1a702dcb7849faa41b5a0cb136c86\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\5281f574e92bdbff8b412f180bff7921\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\5281f574e92bdbff8b412f180bff7921\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\0d58129a2d9d307ce16ada034bbf8a2a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\0d58129a2d9d307ce16ada034bbf8a2a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-vision:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\6d555dc95434881fce04f415127748e8\transformed\jetified-tasks-vision-0.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\6d555dc95434881fce04f415127748e8\transformed\jetified-tasks-vision-0.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\6b44699d66c5d751d5335187a02afd14\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\6b44699d66c5d751d5335187a02afd14\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\be182666213c7202139199d38898f110\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\be182666213c7202139199d38898f110\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\47a399b1f44af8be210daa00791154c3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\47a399b1f44af8be210daa00791154c3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\toler\.gradle\caches\transforms-3\b62fe2577540a9b7f38ec50aaf594108\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\toler\.gradle\caches\transforms-3\b62fe2577540a9b7f38ec50aaf594108\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0c38270083ffeb3a744f476ebaf6f60d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0c38270083ffeb3a744f476ebaf6f60d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.naver.maps:geometry:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\72585cdd7bd917a2102c4c3321401294\transformed\jetified-geometry-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:geometry:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\72585cdd7bd917a2102c4c3321401294\transformed\jetified-geometry-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\e0a2664c56222ec8699b95c862c08746\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\e0a2664c56222ec8699b95c862c08746\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\238cb5936cb96c54de6d20513f88cb6b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\238cb5936cb96c54de6d20513f88cb6b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\204e7703383acaa9a0c614d7b790ad3a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\204e7703383acaa9a0c614d7b790ad3a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-core:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\d9280fc64270c2e39c338d9eac459f87\transformed\jetified-tasks-core-0.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\d9280fc64270c2e39c338d9eac459f87\transformed\jetified-tasks-core-0.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\toler\.gradle\caches\transforms-3\2c05a16e0750aa384110847e1b48bef0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\toler\.gradle\caches\transforms-3\2c05a16e0750aa384110847e1b48bef0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\228db9f0a42649b8cfb6220255af449f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\228db9f0a42649b8cfb6220255af449f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\3011dc896ff45c92490159f022c5b277\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\3011dc896ff45c92490159f022c5b277\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\56f6fe9bae1647265b16ae4b166d8f7d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\56f6fe9bae1647265b16ae4b166d8f7d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\33a394e83d5053ec2b792a88ea41c356\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\33a394e83d5053ec2b792a88ea41c356\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\toler\.gradle\caches\transforms-3\a5bc2e1b4e02cf11126a8facb89a3e8c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\toler\.gradle\caches\transforms-3\a5bc2e1b4e02cf11126a8facb89a3e8c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\toler\.gradle\caches\transforms-3\f3820ee4ad4c121ce58ec0168b2e88e0\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\toler\.gradle\caches\transforms-3\f3820ee4ad4c121ce58ec0168b2e88e0\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\426ebe9b635276de43ed4a11237266d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\426ebe9b635276de43ed4a11237266d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\toler\.gradle\caches\transforms-3\2be5431a65876791c06679b7f662b859\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\toler\.gradle\caches\transforms-3\2be5431a65876791c06679b7f662b859\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
activity#com.kakao.sdk.user.ShippingAddressesHandlerActivity
ADDED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:11:13-79
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\86107d3663f24d4a71f6743ed9fa994d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\86107d3663f24d4a71f6743ed9fa994d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
